Company,Domain,Ethics & Governance Link(s),
Walmart,https://walmart.com,https://corporate.walmart.com/esgreport/governance/ethics-compliance~~https://corporate.walmart.com/purpose/esgreport/governance/digital-citizenship-ethical-use-of-data-responsible-use-of-technology,
Amazon,www.amazon.com,https://sustainability.aboutamazon.com/approach/governance#business-ethics~~https://ir.aboutamazon.com/corporate-governance/documents-and-charters/code-of-business-conduct-and-ethics/default.aspx,
Apple,www.apple.com,https://www.apple.com/compliance/,
CVS Health,https://www.cvshealth.com,https://cvssuppliers.com/document-library/compliance-ethics,
UnitedHealth Group,www.unitedhealthgroup.com,https://www.unitedhealthgroup.com/people-and-businesses/standards/ethics-and-compliance.html,
Exxon Mobil,www.exxonmobil.com,https://corporate.exxonmobil.com/corporate-governance/code-of-ethics~~https://corporate.exxonmobil.com/who-we-are/policy,
Berkshire Hathaway,www.berkshirehathaway.com,https://www.berkshirehathaway.com/govern/govern.html,
Alphabet,https://transparency.google/~~https://www.abc.xyz,https://abc.xyz/investor/other/google-code-of-conduct/~~http://abc.xyz/investor/board-and-governance/code-of-conduct,
McKesson,www.mckesson.com,https://www.mckesson.com/Investors/Corporate-Governance/Code-of-Conduct/~~https://www.mckesson.com/Cybersecurity/~~https://www.mckesson.com/Investors/Corporate-Governance/,
AmerisourceBergen,www.amerisourcebergen.com,https://investor.amerisourcebergen.com/governance/policies/default.aspx~~https://investor.amerisourcebergen.com/governance/policies/code-of-ethics-and-business-conduct/default.aspx,
Costco Wholesale,www.costco.com,https://investor.costco.com/governance/governance-documents/default.aspx,
Cigna,https://www.cigna.com,https://www.cigna.com/legal/compliance/,
AT&T,www.att.com,https://about.att.com/pages/ethics/resources,
Microsoft,www.microsoft.com,https://www.microsoft.com/en-us/legal/compliance~~https://www.microsoft.com/en-us/legal/compliance/sbc/standards?activetab=pivot_1%3aprimaryr5,
Cardinal Health,www.cardinalhealth.com,https://www.cardinalhealth.com/en/about-us/who-we-are/ethics-and-compliance.html,
Chevron,www.chevron.com,https://www.chevron.com/investors/corporate-governance,
Home Depot,www.homedepot.com,https://ir.homedepot.com/corporate-governance/overview~~https://www.homedepot.com/privacy/privacy-and-security-statement,
Walgreens Boots Alliance,www.walgreensbootsalliance.com,https://www.walgreensbootsalliance.com/environmental-social-governance/governance,
Marathon Petroleum,www.marathonpetroleum.com,https://www.marathonpetroleum.com/Sustainability/Reports-and-Policies/,
Elevance Health,www.elevancehealth.com,https://ir.elevancehealth.com/corporate-governance/principles-and-guidelines/default.aspx~~https://ir.elevancehealth.com/corporate-governance/governance-documents/default.aspx,
Kroger,www.thekrogerco.com~~kroger.com,https://www.thekrogerco.com/newsroom/statements-policies/~~https://www.thekrogerco.com/vendors-suppliers/general-merchandise-compliance/,
Ford Motor,www.ford.com,https://corporate.ford.com/operations/governance-and-policies.html~~https://corporate.ford.com/operations/governance-and-policies/code-of-conduct/en/index.html,
Verizon Communications,www.verizon.com,https://www.verizon.com/about/our-company/code-conduct~~https://www.verizon.com/about/verizon-ethics,
JPMorgan Chase,www.jpmorganchase.com,https://www.jpmorganchase.com/about/global-financial-crimes-compliance~~https://www.jpmorganchase.com/about/our-business/business-principles~~https://www.jpmorganchase.com/about/suppliers/guidelines-documents,
General Motors,www.gm.com,https://investor.gm.com/esg?b8c30964_field_nir_asset_category%5Bvalue%5D%5B%5D=4096&op=Filter&b8c30964_widget_id=b8c30964&form_build_id=form-sQMKk5eNcHpBxZ77maVHOJKh0IXWrfp207OKKC_n-OY&form_id=widget_form_base#key-disclosures,
Centene,www.centene.com,https://www.centene.com/who-we-are/ethics-and-integrity.html,
Meta Platforms,https://www.meta.com/~~https://investor.fb.com,https://transparency.fb.com/,
Comcast,https://www.xfinity.com/~~www.comcastcorporation.com,https://corporate.comcast.com/impact/values-integrity/integrity/our-code-of-conduct/table-of-contents,
Phillips 66,www.phillips66.com,https://investor.phillips66.com/corporate-governance/#section=documents,
Valero Energy,www.valero.com,https://investorvalero.com/esg/default.aspx#corporate-governance,
Dell,https://www.dell.com~~www.delltechnologies.com,https://www.dell.com/en-us/dt/corporate/about-us/security-and-trust-center/index.htm#tab0=1,
Target,www.target.com,https://corporate.target.com/sustainability-ESG/governance-and-reporting/responsible-sourcing-sustainability~~https://corporate.target.com/sustainability-ESG/governance-and-reporting/business-partner-code-of-conduct~~https://corporate.target.com/about/purpose-history/our-commitments/Ethics,
Fannie Mae,www.fanniemae.com,https://www.fanniemae.com/about-us/esg/reports-disclosures,
United Parcel Service,www.ups.com,https://about.ups.com/us/en/our-company/governance.html~~https://investors.ups.com/sustainability/governance-documents,
Lowe's,www.lowes.com,https://corporate.lowes.com/our-responsibilities/responsibly-managing-our-operations,
Bank of America,www.bankofamerica.com,https://www.bankofamerica.com/security-center/overview/~~https://investor.bankofamerica.com/corporate-governance/governance-library~~https://about.bankofamerica.com/en/making-an-impact/key-governance-topics,
Johnson & Johnson,www.jnj.com,https://www.jnj.com/about-jnj/policies-and-positions/our-position-on-ethics-and-compliance,
Archer Daniels Midland,www.adm.com,https://www.adm.com/en-us/legal/compliance/,
FedEx,www.fedex.com,https://www.fedex.com/en-us/trust-center.html~~https://www.fedex.com/en-us/about/policy/corporate-integrity-and-compliance.html,
Humana,www.humana.com,https://www.humana.com/provider/news/provider-compliance~~https://humana.gcs-web.com/corporate-governance,
Wells Fargo,www.wellsfargo.com,https://www.wellsfargo.com/cib/regulatory/~~https://www.wellsfargo.com/privacy-security/~~https://www08.wellsfargomedia.com/assets/pdf/about/corporate/code-of-conduct.pdf,
State Farm Insurance,www.statefarm.com,https://www.statefarm.com/customer-care/privacy-security~~https://www.statefarm.com/about-us/company-overview/code-of-conduct,
